card_id,status
CcS-4857,active
CcS-4858,active
CcS-4859,active
CcS-4860,active
CcS-4861,active
CcS-4862,active
CcS-4863,active
CcS-4864,active
CcS-4865,active
CcS-4866,active
CcS-4867,active
CcS-4868,active
CcS-4869,active
CcS-4870,inactive
CcS-4871,active
CcS-4872,active
CcS-4873,active
CcS-4874,active
CcS-4875,active
CcS-4876,active
CcS-4877,active
CcS-4878,active
CcS-4879,active
CcS-4880,active
CcS-4881,active
CcS-4882,active
CcS-4883,active
CcS-4884,active
CcS-4885,active
CcS-4886,active
CcS-4887,active
CcS-4888,active
CcS-4889,active
CcS-4890,active
CcS-4891,active
CcS-4892,active
CcS-4893,active
CcS-4894,active
CcS-4895,active
CcS-4896,active
CcS-4897,active
CcS-4898,active
CcS-4899,inactive
CcS-4900,active
CcS-4901,active
CcS-4902,active
CcS-4903,active
CcS-4904,active
CcS-4905,active
CcS-4906,active
CcS-4907,active
CcS-4908,active
CcS-4909,active
CcS-4910,active
CcS-4911,active
CcS-4912,active
CcS-4913,active
CcS-4914,active
CcS-4915,active
CcS-4916,active
CcS-4917,active
CcS-4918,active
CcS-4919,active
CcS-4920,active
CcS-4921,active
CcS-4922,active
CcS-4923,active
CcS-4924,active
CcS-4925,active
CcS-4926,active
CcS-4927,active
CcS-4928,active
CcS-4929,active
CcS-4930,active
CcS-4931,active
CcS-4932,active
CcS-4933,active
CcS-4934,active
CcS-4935,active
CcS-4936,active
CcS-4937,active
CcS-4938,active
CcS-4939,active
CcS-4940,active
CcS-4941,active
CcS-4942,active
CcS-4943,active
CcS-4944,active
CcS-4945,active
CcS-4946,active
CcS-4947,active
CcS-4948,active
CcS-4949,active
CcS-4950,active
CcS-4951,active
CcS-4952,active
CcS-4953,active
CcS-4954,active
CcS-4955,active
CcS-4956,active
CcS-4957,active
CcS-4958,active
CcS-4959,active
CcS-4960,active
CcS-4961,active
CcS-4962,active
CcS-4963,active
CcS-4964,active
CcS-4965,active
CcS-4966,active
CcS-4967,active
CcS-4968,active
CcS-4969,active
CcS-4970,active
CcS-4971,active
CcS-4972,active
CcS-4973,active
CcS-4974,active
CcS-4975,active
CcS-4976,active
CcS-4977,active
CcS-4978,active
CcS-4979,active
CcS-4980,active
CcS-4981,active
CcS-4982,active
CcS-4983,active
CcS-4984,active
CcS-4985,active
CcS-4986,active
CcS-4987,active
CcS-4988,active
CcS-4989,active
CcS-4990,active
CcS-4991,active
CcS-4992,active
CcS-4993,active
CcS-4994,active
CcS-4995,active
CcS-4996,active
CcS-4997,active
CcS-4998,inactive
CcS-4999,active
CcS-5000,active
CcS-5001,active
CcS-5002,active
CcS-5003,active
CcS-5004,active
CcS-5005,active
CcS-5006,active
CcS-5007,active
CcS-5008,active
CcS-5009,active
CcS-5010,active
CcS-5011,active
CcS-5012,active
CcS-5013,active
CcS-5014,active
CcS-5015,active
CcS-5016,active
CcS-5017,active
CcS-5018,active
CcS-5019,active
CcS-5020,active
CcS-5021,active
CcS-5022,active
CcS-5023,active
CcS-5024,active
CcS-5025,active
CcS-5026,active
CcS-5027,active
CcS-5028,active
CcS-5029,active
CcS-5030,active
CcS-5031,active
CcS-5032,active
CcS-5033,active
CcS-5034,active
CcS-5035,inactive
CcS-5036,active
CcS-5037,active
CcS-5038,active
CcS-5039,active
CcS-5040,active
CcS-5041,active
CcS-5042,active
CcS-5043,active
CcS-5044,active
CcS-5045,active
CcS-5046,active
CcS-5047,active
CcS-5048,active
CcS-5049,active
CcS-5050,active
CcS-5051,active
CcS-5052,active
CcS-5053,active
CcS-5054,active
CcS-5055,active
CcS-5056,active
CcS-5057,active
CcS-5058,active
CcS-5059,active
CcS-5060,active
CcS-5061,active
CcS-5062,active
CcS-5063,active
CcS-5064,active
CcS-5065,active
CcS-5066,active
CcS-5067,active
CcS-5068,active
CcS-5069,active
CcS-5070,active
CcS-5071,active
CcS-5072,active
CcS-5073,active
CcS-5074,active
CcS-5075,active
CcS-5076,active
CcS-5077,active
CcS-5078,active
CcS-5079,active
CcS-5080,active
CcS-5081,active
CcS-5082,active
CcS-5083,active
CcS-5084,active
CcS-5085,active
CcS-5086,active
CcS-5087,active
CcS-5088,active
CcS-5089,active
CcS-5090,active
CcS-5091,active
CcS-5092,active
CcS-5093,active
CcS-5094,active
CcS-5095,active
CcS-5096,active
CcS-5097,active
CcS-5098,active
CcS-5099,active
CcS-5100,active
CcS-5101,active
CcS-5102,active
CcS-5103,active
CcS-5104,active
CcS-5105,active
CcS-5106,active
CcS-5107,active
CcS-5108,active
CcS-5109,active
CcS-5110,active
CcS-5111,active
CcS-5112,active
CcS-5113,active
CcS-5114,active
CcS-5115,active
CcS-5116,active
CcS-5117,active
CcS-5118,active
CcS-5119,active
CcS-5120,active
CcS-5121,active
CcS-5122,active
CcS-5123,active
CcS-5124,active
CcS-5125,active
CcS-5126,active
CcS-5127,active
CcS-5128,active
CcS-5129,active
CcS-5130,active
CcS-5131,active
CcS-5132,active
CcS-5133,active
CcS-5134,active
CcS-5135,active
CcS-5136,active
CcS-5137,active
CcS-5138,active
CcS-5139,active
CcS-5140,active
CcS-5141,active
CcS-5142,active
CcS-5143,active
CcS-5144,active
CcS-5145,active
CcS-5146,active
CcS-5147,active
CcS-5148,active
CcS-5149,active
CcS-5150,active
CcS-5151,active
CcS-5152,active
CcS-5153,active
CcS-5154,active
CcS-5155,active
CcS-5156,active
CcS-5157,active
CcS-5158,active
CcS-5159,active
CcS-5160,active
CcS-5161,active
CcS-5162,active
CcS-5163,active
CcS-5164,active
CcS-5165,active
CcS-5166,active
CcS-5167,active
CcS-5168,active
CcS-5169,active
CcS-5170,active
CcS-5171,active
CcS-5172,active
CcS-5173,active
CcS-5174,active
CcS-5175,active
CcS-5176,active
CcS-5177,active
CcS-5178,active
CcS-5179,active
CcS-5180,active
CcS-5181,active
CcS-5182,active
CcS-5183,active
CcS-5184,active
CcS-5185,active
CcS-5186,active
CcS-5187,active
CcS-5188,active
CcS-5189,active
CcS-5190,active
CcS-5191,active
CcS-5192,active
CcS-5193,active
CcS-5194,active
CcS-5195,active
CcS-5196,active
CcS-5197,active
CcS-5198,active
CcS-5199,active
CcS-5200,active
CcS-5201,active
CcS-5202,active
CcS-5203,active
CcS-5204,active
CcS-5205,active
CcS-5206,active
CcS-5207,active
CcS-5208,active
CcS-5209,active
CcS-5210,active
CcS-5211,active
CcS-5212,active
CcS-5213,active
CcS-5214,active
CcS-5215,active
CcS-5216,active
CcS-5217,active
CcS-5218,active
CcS-5219,active
CcS-5220,active
CcS-5221,active
CcS-5222,active
CcS-5223,active
CcS-5224,active
CcS-5225,active
CcS-5226,active
CcS-5227,active
CcS-5228,active
CcS-5229,active
CcS-5230,active
CcS-5231,active
CcS-5232,active
CcS-5233,active
CcS-5234,active
CcS-5235,active
CcS-5236,active
CcS-5237,active
CcS-5238,active
CcS-5239,active
CcS-5240,active
CcS-5241,active
CcS-5242,active
CcS-5243,active
CcS-5244,active
CcS-5245,active
CcS-5246,active
CcS-5247,active
CcS-5248,active
CcS-5249,active
CcS-5250,active
CcS-5251,active
CcS-5252,active
CcS-5253,active
CcS-5254,active
CcS-5255,active
CcS-5256,active
CcS-5257,active
CcS-5258,active
CcS-5259,active
CcS-5260,active
CcS-5261,active
CcS-5262,active
CcS-5263,active
CcS-5264,active
CcS-5265,active
CcS-5266,active
CcS-5267,active
CcS-5268,active
CcS-5269,active
CcS-5270,active
CcS-5271,active
CcS-5272,active
CcS-5273,active
CcS-5274,active
CcS-5275,active
CcS-5276,active
CcS-5277,active
CcS-5278,active
CcS-5279,active
CcS-5280,active
CcS-5281,active
CcS-5282,active
CcS-5283,active
CcS-5284,active
CcS-5285,active
CcS-5286,active
CcS-5287,active
CcS-5288,active
CcS-5289,active
CcS-5290,active
CcS-5291,active
CcS-5292,active
CcS-5293,active
CcS-5294,active
CcS-5295,active
CcS-5296,active
CcS-5297,active
CcS-5298,active
CcS-5299,active
CcS-5300,active
CcS-5301,active
CcS-5302,active
CcS-5303,active
CcS-5304,active
CcS-5305,active
CcS-5306,active
CcS-5307,active
CcS-5308,active
CcS-5309,active
CcS-5310,active
CcS-5311,active
CcS-5312,active
CcS-5313,active
CcS-5314,active
CcS-5315,active
CcS-5316,active
CcS-5317,active
CcS-5318,active
CcS-5319,active
CcS-5320,active
CcS-5321,active
CcS-5322,active
CcS-5323,active
CcS-5324,active
CcS-5325,active
CcS-5326,active
